//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux billyk@cad.eecs.harvard.edu 3.10.0-1062.12.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Fri Apr 17 21:42:23 2020
# -------------------------------------------------
# Logging session transcript to file "/tmp/log40244702cce94.0"
dofile ./go_vcs.tcl
# *  may cause abnormal behavior. Please contact SpringSoft support at  *
# *  support@springsoft.com for assistance.                             *
# ***********************************************************************
# *Novas* : Create FSDB file './default.fsdb'
# *Novas* : Begin traversing the scopes, layer (0).
# *Novas* : End of traversing.
# fsdbDumpvars 0 my_testbench.PE.ccs_rtl
# Error: *Novas* ERROR: The #2 argument is invalid
# Error: *Novas* ERROR: Syntax - fsdbDumpvars [depth] [instance] [option]*
# *Novas* : fsdbDumpon - All FSDB files at 0 ps.
# Continuing to VCD end time: 'end'
# run -all
# @10500 ps Asserting Reset 
# @11500 ps Deasserting Reset 
# 33 ns: Received Output Weight: 	 10
# 34 ns: Received Output Activation: 	 0	| Reference 	0
# 34 ns: Received Accumulated Output:	 0	| Reference 	0
# 35 ns: Received Output Activation: 	 -1	| Reference 	-1
# 35 ns: Received Accumulated Output:	 -20	| Reference 	-20
# 36 ns: Received Output Activation: 	 3	| Reference 	3
# 36 ns: Received Accumulated Output:	 60	| Reference 	60
# 37 ns: Received Output Activation: 	 -7	| Reference 	-7
# 37 ns: Received Accumulated Output:	 -140	| Reference 	-140
# 38 ns: Received Output Activation: 	 15	| Reference 	15
# 38 ns: Received Accumulated Output:	 300	| Reference 	300
# 39 ns: Received Output Activation: 	 -31	| Reference 	-31
# 39 ns: Received Accumulated Output:	 -620	| Reference 	-620
# 40 ns: Received Output Activation: 	 63	| Reference 	63
# 40 ns: Received Accumulated Output:	 1260	| Reference 	1260
# 41 ns: Received Output Activation: 	 -127	| Reference 	-127
# 41 ns: Received Accumulated Output:	 -2540	| Reference 	-2540
# Implementation Correct :)
# @10011500 ps Stop 
# 
# Info: SystemC: Simulation stopped by user.
# Simulation complete, time is 10011500 ps.
# top.v, 35 : (*vcs_systemc_2,vcs_systemc_skel*) module sYsTeMcToP;
# Turning FSDB off and flushing
# *Novas* : fsdbDumpoff - All FSDB files at 10,011,500 ps.
# *Novas* : Close all FSDB Files at 10,011,500 ps.
# Completed writing FSDB file ./default.fsdb...
#            V C S   S i m u l a t i o n   R e p o r t 
# Time: 10011500 ps
# CPU Time:      0.360 seconds;       Data structure size:   0.0Mb
# Fri Apr 17 21:43:05 2020
# make[1]: Leaving directory `/home/billyk/cs148/hls/lab3/SysPE/Catapult/SysPE.v1'
# > exit
// Finish time Fri Apr 17 21:43:06 2020, time elapsed 0:43, peak memory 891.08MB, exit status 0
